CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),Purchase Frequency (per month),Product Category Preference,Loyalty Membership,Years as Customer
1,56,Male,70.09,42.17,10,Grocery,No,3
2,46,Female,88.5,50.36,11,Home Decor,Yes,11
3,32,Male,77.35,54.73,8,Luxury,Yes,10
4,60,Female,45.38,83.45,18,Luxury,Yes,10
5,25,Male,56.07,52.72,8,Sports,Yes,9
6,38,Male,77.59,72.99,13,Electronics,No,5
7,56,Female,27.41,57.5,12,Home Decor,Yes,14
8,36,Female,96.95,39.01,5,Luxury,Yes,10
9,40,Female,69.29,55.51,13,Home Decor,Yes,6
10,28,Female,78.19,28.5,4,Luxury,No,2
11,28,Male,86.64,69.38,12,Luxury,No,2
12,41,Female,83.81,73.28,16,Luxury,Yes,11
13,53,Male,70.64,31.11,8,Grocery,Yes,9
14,57,Male,53.47,51.85,8,Home Decor,Yes,11
15,41,Female,90.26,79.31,15,Home Decor,Yes,7
16,20,Male,42.4,57.41,10,Clothing,No,4
17,39,Male,94.78,44.12,6,Luxury,No,3
18,19,Male,51.15,87.22,19,Sports,Yes,6
19,41,Male,61.29,89.44,15,Luxury,Yes,6
20,61,Female,76.29,40.06,10,Grocery,Yes,12
21,47,Female,51.96,55.17,12,Grocery,Yes,8
22,55,Female,72.12,70.12,16,Home Decor,Yes,8
23,19,Female,48.67,53.86,12,Clothing,Yes,4
24,38,Male,116.76,52.72,12,Luxury,Yes,12
25,50,Male,56.65,58.46,11,Grocery,Yes,11
26,29,Female,73.01,75.28,17,Home Decor,Yes,12
27,39,Female,79.61,58.44,10,Home Decor,Yes,7
28,61,Female,55.45,26.8,4,Grocery,Yes,9
29,42,Male,96.0,79.81,13,Electronics,No,0
30,44,Female,47.67,52.04,10,Luxury,Yes,8
31,59,Female,44.19,34.97,4,Grocery,Yes,7
32,45,Female,58.64,55.14,10,Electronics,No,5
33,33,Male,99.01,83.31,15,Luxury,Yes,15
34,32,Male,114.21,62.81,13,Home Decor,Yes,15
35,64,Male,58.43,46.22,11,Grocery,Yes,12
36,61,Male,57.47,46.95,8,Grocery,No,2
37,20,Male,45.7,65.65,11,Sports,No,2
38,54,Male,77.43,48.37,7,Grocery,Yes,7
39,24,Male,35.73,27.06,7,Sports,Yes,4
40,38,Male,84.77,55.55,13,Luxury,Yes,9
41,26,Female,99.5,63.62,13,Luxury,Yes,10
42,56,Female,67.52,22.73,4,Grocery,Yes,13
43,35,Male,83.79,55.79,9,Home Decor,Yes,6
44,21,Male,55.01,61.93,14,Electronics,No,4
45,42,Female,25.94,76.33,13,Electronics,Yes,7
46,31,Male,93.56,83.6,18,Luxury,Yes,9
47,26,Male,66.92,43.01,7,Electronics,Yes,9
48,43,Male,43.39,57.74,9,Luxury,Yes,3
49,19,Female,50.11,63.89,11,Sports,No,1
50,37,Female,107.47,43.23,6,Home Decor,No,2
51,45,Female,77.25,52.93,10,Home Decor,Yes,7
52,64,Female,74.29,48.63,10,Luxury,Yes,14
53,24,Female,61.12,48.04,8,Clothing,Yes,10
54,61,Male,79.72,59.34,13,Home Decor,Yes,12
55,25,Female,61.4,74.44,14,Electronics,Yes,6
56,64,Male,71.13,27.94,3,Grocery,Yes,12
57,52,Male,61.13,73.43,13,Luxury,No,1
58,31,Female,47.96,40.53,6,Home Decor,No,5
59,34,Female,75.08,53.8,8,Home Decor,Yes,8
60,53,Male,47.35,52.31,8,Grocery,Yes,14
61,57,Male,92.56,39.5,8,Grocery,Yes,15
62,21,Male,43.24,71.82,15,Electronics,No,3
63,19,Female,46.23,57.25,13,Clothing,Yes,8
64,23,Female,50.51,62.05,11,Clothing,No,1
65,59,Female,60.65,36.91,7,Grocery,No,1
66,21,Female,61.95,53.8,10,Clothing,Yes,15
67,46,Female,50.66,37.35,7,Grocery,Yes,8
68,35,Male,83.89,26.77,3,Home Decor,Yes,11
69,43,Female,65.15,52.63,11,Luxury,Yes,6
70,61,Male,40.2,45.73,8,Home Decor,Yes,6
71,51,Male,50.82,36.16,5,Grocery,Yes,0
